# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382698436000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1382698436000 4767 3e5a04bd17ef596affb7c3daba52487f4df1ecdf /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-uk/values.xml
1382698436000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382698436000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1382698436000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1382698436000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1382698436000 3999 20d4df932a929f4e729842fe106ad57e13f896fd /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-es-rUS/values.xml
1382698436000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1382698436000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1382698436000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1382698436000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382698436000 3962 17d9b93eb3147a73c358b61f02d098bd797a1a32 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-sv/values.xml
1382698436000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1382698436000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1382698436000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1382698436000 3974 431fac7827b93ccc63c9757a7a4553aff71304ce /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-af/values.xml
1382698436000 4019 7caa5179649dd6d5e796bb30c80fbd02976b5f38 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-pt/values.xml
1382698436000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1382698436000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1382698436000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1382698436000 4150 d9df401583bf14e439abd15d74d7634e49a9cc62 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-pt-rPT/values.xml
1382698436000 4414 04854281f030bb816f46e607a6f918b33a297550 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ar/values.xml
1382698436000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1382698436000 3855 7796f5994d9eec5573a174ca62b7f2e1bf778295 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-zh-rTW/values.xml
1382698436000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1382698436000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1382698436000 3935 41806b0f7db05decb52eb91552bf8d05de4d3f84 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-sl/values.xml
1382698436000 4066 d3236d6a682d752b6cbe552cfa0fd66c8bb805a5 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-lt/values.xml
1382698436000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1382698436000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1382698436000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1382698436000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1382698436000 4215 c87937fdc0a52a03b20b57becdb85c76ed388a4f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-fr/values.xml
1382698436000 892 dcc8325e5db011ce94ada650f91d724a2cadbb8e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1382698436000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1382698436000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1382698436000 3837 aaf5bd85de3698b33f43d51a2e49177f2b9bbb33 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-zh-rCN/values.xml
1382698436000 3958 22e427f10f065812fafc348916bb7da6d607f8b4 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-in/values.xml
1382698436000 3917 3fb530011485b8514a00925b961a738177b530ff /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-da/values.xml
1382698436000 886 8fba2ec9e5e6b217ca22cd8e79086790b430b9b9 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1382698436000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/ic_plusone_medium_off_client.png
1382698436000 3943 2d8d59ae6a24c6fef3b68950d9f23c9e2cdbfcad /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-nb/values.xml
1382698436000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382698436000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1382698436000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1382698436000 5584 5bde73e7421a430bf7ca3f2831b7d9840be3a6ff /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values/values.xml
1382698436000 4188 9f50b0d179143cac03eabe6c3c0afa0604f03963 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-hu/values.xml
1382698436000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1382698436000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1382698436000 4256 cb9b6e03174a7180eabc048b8d2564a8dbb457a1 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-iw/values.xml
1382698436000 3937 a25902a104adcc8546d6ceaa2455967ff3571292 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-et/values.xml
1382698436000 4033 8e6dcf2d93addab95742bee7a4ec39cee42b0322 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ro/values.xml
1382698436000 5466 05ef975f5be49acabab02faa8d70fa494bd7bf90 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-th/values.xml
1382698436000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382698436000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382698436000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1382698436000 4029 9bcd86d41205e08a44c8136980a8b7a1fb3e12d9 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-hr/values.xml
1382698436000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1382698436000 4186 b704a51d62ea16b1c399ae0d05858a39b0a02a06 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ko/values.xml
1382698436000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1382698436000 4096 e1bd882e6bffefd028c6f08823c39979e7838357 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-de/values.xml
1382698436000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1382698436000 4065 a6b0101dea83cd1bd8497c890a77d5d70732f0ae /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ms/values.xml
1382698436000 4021 c73d3d16c9a4c4c4b9a76cf04d341cea1c911760 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-nl/values.xml
1382698436000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1382698436000 4146 43d17b5a3d067e932604a694557d1c448b91fe0a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-zu/values.xml
1382698436000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382698436000 4450 cc57b4b8f607305d2e96585ac1e1c6faef216373 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-vi/values.xml
1382698436000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1382698436000 850 855e1a214bef305eccfcb62671105bbde0f60c5c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/color/common_signin_btn_text_dark.xml
1382698436000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1382698436000 4530 171d46d6f6d62a2a4fba847abbc700c1caf51714 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ru/values.xml
1382698436000 4076 90e449e35a69b4bd2b15fd3978fa4c01bbb98ee2 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-tr/values.xml
1382698436000 4879 27f1ba27b4f87a0e24b13f644360a3121c3aae46 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-bg/values.xml
1382698436000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1382698436000 886 e9242f91e41a47a8143a3047831c8bc81f6b0963 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1382698436000 5486 0dc60672b5226e0d4ac3c9c48da3a679904a4210 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-hi/values.xml
1382698436000 3997 2c8e9c27cab942f4a08df247168f0b1ce0f642f1 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-sk/values.xml
1382698436000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1382698436000 4605 3a79ef4c07803aa69d94f40e3985e9516cd44a0d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-fa/values.xml
1382698436000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382698436000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1382698436000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1382698436000 3948 c14c6a899664fe56adea9cd8bcbf36d6103920ab /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-fi/values.xml
1382698436000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1382698436000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1382698436000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1382698436000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1382698436000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1382698436000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382698436000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1382698436000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1382698436000 4023 3b5abecfee28bba6a1b911d77a56b2c51a5e8c5c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-pt-rBR/values.xml
1382698436000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1382698436000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1382698436000 4124 304dcbb3aef014c732f3ac33f7c528e16fb94db3 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ca/values.xml
1382698436000 3982 80ed05ccb9426b6b3dc464de573afa927aa778d8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-sw/values.xml
1382698436000 4000 87df792ab2a494d8263913b10ceaa82cce206d5c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-be/values.xml
1382698436000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1382698436000 4153 b0928f330b2cb864206291a5c93e9450ee9d84ca /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-es/values.xml
1382698436000 1846 bb161264cd884153482fabca7478a261a593982d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382698436000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1382698436000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1382698436000 2982 60d82f63cbc24b6d69137665e04e1509be65284a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-et-rEE/values.xml
1382698436000 3972 7c954afc0243560382df8f7082c95b026b052ae3 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-it/values.xml
1382698436000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1382698436000 4165 562b4aa5fabfec458ec36591ab6a61d5797f17b2 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-tl/values.xml
1382698436000 3988 8e35376720b0c41672bc3abb3efc23f836293366 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-cs/values.xml
1382698436000 856 1f735df4cee91d6af71dce9b5519d98e51c3b3fd /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/color/common_signin_btn_text_light.xml
1382698436000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1382698436000 5061 ef6267eb0a820aadbfcd87851e815237d87400fc /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-el/values.xml
1382698436000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1382698436000 4081 65bea7a28a1d713f132c56ceacaa35ecfe2a3923 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-lv/values.xml
1382698436000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1382698436000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1382698436000 4698 fbe384752e896a269378f2549a1c3310f03e48f4 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-sr/values.xml
1382698436000 892 44ad23de540ecfb942979262238b5f78db7a29ff /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
