# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382181081000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
1382181081000 3913 7060604d74d821258fc8cd1c8a5e70ff92a062d6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-es-rUS/strings.xml
1382181082000 4567 55b05a6f51690724c51013942e912f49cf2ddde9 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-am/strings.xml
1382181081000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1382181082000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382181081000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382181081000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1382181082000 3984 784c3ff91040c1a4f15bf7c67e6f38515e5af463 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-lt/strings.xml
1382181081000 3866 1d5a4018d981b9da6d43b0f42bbd44eb46a5ed34 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-fi/strings.xml
1382181082000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1382181082000 1846 bb161264cd884153482fabca7478a261a593982d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382181081000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1382181082000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1382181082000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values/maps_attrs.xml
1382181082000 4083 faa713f749245ba450f5e3930b33de0212eb3475 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-tl/strings.xml
1382181081000 3853 5671c3ed98f62f395be61450bc621f06a5f114aa /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-sl/strings.xml
1382181081000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1382181082000 4174 c9a0b8159b983ebb68528ead6167acfd1efad0c8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-iw/strings.xml
1382181081000 3861 df62fa0063887ad13170ff209c8010d830e1c83d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-nb/strings.xml
1382181082000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1382181082000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1382181082000 6896 c61b8d73d84cdc341405677316e539c83ed9c04b /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values/strings.xml
1382181081000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1382181082000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1382181082000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1382181081000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
1382181081000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values/colors.xml
1382181082000 4368 063f18b700f066357fc130326edea10472d37194 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-vi/strings.xml
1382181082000 3915 5f77ca180eabc76479229fe75a5cb6fc65fd2fc1 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-sk/strings.xml
1382181081000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1382181081000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1382181082000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1382181081000 4523 f94d7578f1ce63771edafd183ae08938c8dd2ae5 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-fa/strings.xml
1382181082000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
1382181082000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
